extracting every 40th frame ...
frames=103 atoms=2652 oxygens=884 rc=0.35 nm

[1] HETEROGENEITY
  tetrahedral q : mean 0.571  std 0.192  min -0.340  max 0.996
  coordination  : mean 5.20  std 1.17  min 1  max 11
  fraction q>0.8 (ordered)     = 0.123
  fraction q<0.5 (disordered)  = 0.348
  -> a broad distribution means per-environment maps can specialise

[2] SPATIAL CORRELATION of the q deviation
  r (nm)   C(r)
   0.03    +0.000
   0.08    +0.000
   0.12    +0.000
   0.18    +0.000
   0.23    +0.137
   0.28    +0.114
   0.33    +0.055
   0.38    +0.013
   0.43    +0.007
   0.47    +0.005
   0.53    -0.002
   0.58    -0.003
   0.62    -0.002
   0.68    +0.004
   0.73    -0.003
   0.78    -0.002
   0.83    -0.003
   0.88    -0.001
   0.93    -0.002
   0.98    -0.002
   1.02    -0.002
   1.08    -0.003
   1.12    -0.001
   1.18    -0.000
   1.23    -0.001
   1.27    -0.002
   1.33    -0.003
   1.38    -0.003
   1.43    -0.001
   1.48    -0.002
  -> C(r) above zero at large r means coherent regions exist
